Key,Value
help_pro_tips,"Професійні Поради"
help_removealert,"Видалити конкретне сповіщення"
help_setlocation,"Встановити своє місцезнаходження (текст, координати або поділитися місцезнаходженням)"
help_settings,"**⚙️ Налаштування та параметри:**"
help_settings_desc,"Відкрити комплексне меню налаштувань\n• Мова, одиниці виміру, налаштування часового поясу\n• Управління налаштуваннями сповіщень"
help_stats,"Статистика використання бота"
help_subscribe,"Налаштувати погодні сповіщення"
help_subscriptions,"Переглянути активні підписки"
help_support,"**💬 Потрібна допомога?**"
help_tip_alerts,"Встановити кілька сповіщень для різних умов"
help_tip_export,"Регулярно експортуйте дані для резервного копіювання/відповідності"
help_tip_location,"Поділіться своїм місцезнаходженням для миттєвої погоди"
help_tip_separation,"Окреме управління місцезнаходженням та часовим поясом"
help_tip_timezone,"Використовуйте налаштування часового поясу для точних сповіщень"
help_title,"🤖 **Бот ШоПогода - Доступні команди**"
help_unsubscribe,"Видалити сповіщення"
help_users,"Управління користувачами"
help_view_alerts,"Переглянути та керувати активними сповіщеннями"
help_weather,"**🌤️ Команди погоди:**"
language_current,"🌍 **Поточна мова:** %s %s"
language_select,"🌍 **Оберіть вашу мову**

Оберіть бажану мову для повідомлень бота:"
language_set_error,"❌ **Не вдалося оновити мову**

Будь ласка, спробуйте знову або зв'яжіться з підтримкою."
language_set_success,"✅ **Мову оновлено**

🌍 Мову встановлено на: %s %s

Всі повідомлення бота тепер з'являтимуться вашою обраною мовою!"
location_clear_failed,"❌ Не вдалося очистити місцезнаходження"
location_clear_success,"✅ Місцезнаходження успішно очищено!"
location_confirm_change,"📍 Чи хочете ви змінити ваше місцезнаходження з *%s* на *%s*?"
location_confirm_no_ignore,"❌ Ні, проігнорувати"
location_confirm_no_keep,"❌ Ні, залишити поточне"
location_confirm_set,"📍 Чи хочете ви встановити *%s* як ваше місцезнаходження?"
location_confirm_yes_change,"✅ Так, змінити місцезнаходження"
location_confirm_yes_set,"✅ Так, встановити як моє місцезнаходження"
location_input_coords_prompt,"📍 *Встановити місцезнаходження за координатами*

Будь ласка, введіть ваші GPS-координати в форматі:
`широта, довгота`

Приклад: `37.7749, -122.4194`"
location_input_name_prompt,"📝 *Встановити місцезнаходження за назвою*

Будь ласка, введіть назву вашого міста (наприклад, ""Лондон"", ""Нью-Йорк"", ""Київ""):"
location_not_found,"❌ **Місцезнаходження Не Знайдено**

Не вдалося знайти дані для ""%s"". Перевірте правопис або спробуйте інше місцезнаходження."
location_required_notifications,"📍 Будь ласка, спочатку встановіть ваше місцезнаходження за допомогою /setlocation перед налаштуванням сповіщень."
location_required_setlocation,"❌ Будь ласка, спочатку встановіть місцезнаходження за допомогою /setlocation"
location_save_success_with_coords,"✅ Місцезнаходження встановлено на *%s, %s*
📍 Координати: %.4f, %.4f"
location_settings_btn_back,"⬅️ Назад до налаштувань"
location_settings_btn_clear,"🗑️ Очистити місцезнаходження"
location_settings_btn_set_coords,"📍 Встановити місцезнаходження за координатами"
location_settings_btn_set_name,"📝 Встановити місцезнаходження за назвою"
location_settings_current,"Поточне місцезнаходження"
location_settings_is_set,"Ваше місцезнаходження встановлено. Ви можете оновити його в будь-який час."
location_settings_not_set_help,"Ви можете встановити своє місцезнаходження:
• Вписавши назву міста
• Поділившись поточним GPS місцезнаходженням"
location_settings_option_clear,"Очистити поточне місцезнаходження"
location_settings_option_gps,"Поділитися GPS місцезнаходженням"
location_settings_option_name,"Встановити нове місцезнаходження за назвою"
location_settings_options,"Параметри"
location_settings_title,"Налаштування місцезнаходження"
role_admin,"Адміністратор"
role_moderator,"Модератор"
role_user,"Користувач"
setlocation_not_found,"❌ Не вдалося знайти місцезнаходження '%s'. Будь ласка, перевірте правопис."
setlocation_prompt,"📍 Будь ласка, вкажіть назву місцезнаходження:

/setlocation Лондон
або поділіться вашим поточним місцезнаходженням"
setlocation_save_failed,"❌ Не вдалося зберегти місцезнаходження. Будь ласка, спробуйте знову."
setlocation_success,"✅ Місцезнаходження '%s' успішно збережено!
📍 Це тепер ваше поточне місцезнаходження"
settings_available,"Доступні налаштування"
settings_current_config,"Поточна конфігурація"
settings_data_export,"Опції експорту даних"
settings_lang_prefs,"Мовні налаштування"
settings_language,"🌍 Мова"
settings_location,"📍 Місцезнаходження"
settings_location_mgmt,"Керування розташуванням"
settings_not_set,"Не встановлено"
settings_notif_prefs,"Налаштування сповіщень"
settings_role,"Роль"
settings_status,"Статус"
settings_timezone,"🕐 Часовий пояс"
settings_timezone_settings,"Налаштування часового поясу"
settings_title,"⚙️ **Ваші налаштування**"
settings_unit_system,"Система одиниць (Метрична/Імперська)"
settings_units,"Одиниці"
status_active,"Активний"
status_inactive,"Неактивний"
subscribe_air_btn,"🌬️ Якість повітря"
subscribe_alerts_btn,"⚠️ Попередження про погоду"
subscribe_daily_btn,"🌅 Щоденна погода"
subscribe_my_subs_btn,"📋 Мої підписки"
subscribe_text,"🔔 *Сповіщення про погоду*

Налаштуйте автоматичні оновлення погоди для вашого місцезнаходження:

*Доступні типи підписок:*
• 🌅 Щоденна погода (ранкова зведка)
• 📊 Тижневий прогноз (огляд неділі)
• ⚠️ Попередження про погоду (екстремальні умови)
• 🌬️ Попередження якості повітря (рівні забруднення)

*Розклад сповіщень:*
• Оберіть бажаний час
• Виберіть частоту сповіщень
• Налаштуйте пороги сповіщень"
subscribe_weekly_btn,"📊 Тижневий прогноз"
timezone_confirm_change,"🕐 Чи хочете ви змінити ваш часовий пояс з *%s* на *%s*?"
timezone_confirm_no_ignore,"❌ Ні, проігнорувати"
timezone_confirm_no_keep,"❌ Ні, залишити поточний"
timezone_confirm_set,"🕐 Чи хочете ви встановити *%s* як ваш часовий пояс?"
timezone_confirm_yes_change,"✅ Так, змінити часовий пояс"
timezone_confirm_yes_set,"✅ Так, встановити як мій часовий пояс"
timezone_input_prompt,"🕐 *Встановити часовий пояс*

Будь ласка, введіть назву вашого часового поясу (наприклад, ""Europe/Kyiv"", ""America/New_York"", ""Asia/Tokyo""):

Ви можете знайти назви часових поясів тут: https://en.wikipedia.org/wiki/List_of_tz_database_time_zones"
timezone_update_failed,"❌ Не вдалося оновити налаштування часового поясу. Спробуйте ще раз."
timezone_update_success,"✅ Часовий пояс оновлено на %s"
unauthorized,"❌ **Доступ заборонено**

Ви не маєте дозволу на використання цієї команди."
units_choose_prompt,"📏 *Виберіть ваші бажані одиниці:*"
units_imperial,"🌡️ Імперські (°F, миль/год, милі)"
units_metric,"🌡️ Метричні (°C, км/год, км)"
units_update_failed,"❌ Не вдалося оновити налаштування одиниць. Спробуйте ще раз."
units_update_success,"✅ Одиниці оновлено на %s"
weather_error,"❌ Не вдалося отримати погоду для '%s'. Перевірте назву розташування."
weather_location_needed,"📍 Будь ласка, вкажіть розташування або встановіть своє розташування:

/weather Лондон
або
/setlocation щоб встановити розташування"
welcome_message,"🌤️ Ласкаво просимо до **ШоПогода**!

Ваш персональний помічник з погоди для точних прогнозів, моніторингу якості повітря та індивідуальних сповіщень про погоду.

Для початку роботи:
• Використовуйте /weather для перевірки поточних умов
• Використовуйте /forecast для 5-денних прогнозів
• Використовуйте /setlocation щоб зберегти ваше місцезнаходження
• Використовуйте /settings щоб налаштувати ваш досвід

Наберіть /help для перегляду всіх доступних команд."
